Name	PP	Power	Accuracy	DamageClass	Type	Description
clanging-scales	5	110	100	special	dragon	The user rubs the scales on its entire body and makes a huge noise to attack the opposing Pokémon. The user’s Defense stat goes down after the attack.
clangorous-soul	5	0	100	status	dragon	The user raises all its stats by using some of its HP.
clear-smog	15	50		special	poison	The user attacks by throwing a clump of special mud. All status changes are returned to normal.
close-combat	5	120	100	physical	fighting	The user fights the foe in close without guarding itself. It also cuts the user’s Defense and Sp. Def.
coaching	10	0		status	fighting	The user properly coaches its ally Pokémon, boosting their Attack and Defense stats.
coil	20	0		status	poison	The user coils up and concentrates. This raises its Attack and Defense stats as well as its accuracy.
collision-course	5	100	100	physical	fighting	The user transforms and crashes to the ground, causing a massive prehistoric explosion. This move's power is boosted more than usual if it’s a supereffective hit.
comet-punch	15	18	85	physical	normal	Repeatedly punches 2-5 times.
comeuppance	10	1	100	physical	dark	The user retaliates with much greater force against the opponent that last inflicted damage on it.
confide	20	0		status	normal	The user tells the target a secret, and the target loses its ability to concentrate. This lowers the target’s Sp. Atk stat.
confuse-ray	10	0	100	status	ghost	A move that causes confusion.
confusion	25	50	100	special	psychic	The foe is hit by a weak telekinetic force. It may also leave the foe confused.
constrict	35	10	100	physical	normal	An attack that may lower SPEED.
conversion	30	0		status	normal	Change user's type to a move's type.
conversion-2	30	0		status	normal	The user's type is made resistant.
copycat	20	0		status	normal	The user mimics the move used immediately before it. The move fails if no other move has been used yet.
core-enforcer	10	100	100	special	dragon	If the Pokémon the user has inflicted damage on have already used their moves, this move eliminates the effect of the target’s Ability.
corrosive-gas	40	0	100	status	poison	The user surrounds everything around it with highly acidic gas and melts away items they hold.
cosmic-power	20	0		status	psychic	Raises DEFENSE and SP. DEF with a mystic power.
cotton-guard	10	0		status	grass	The user protects itself by wrapping its body in soft cotton, drastically raising the user’s Defense stat.
cotton-spore	40	0	100	status	grass	Sharply reduces the foe's SPEED.
counter	20	0	100	physical	fighting	Returns a physical blow double.
court-change	10	0	100	status	normal	With its mysterious power, the user swaps the effects on either side of the field.
covet	25	60	100	physical	normal	Cutely begs to obtain an item held by the foe.
crabhammer	10	100	90	physical	water	Has a high criti­ cal hit ratio.
crafty-shield	10	0		status	fairy	The user protects itself and its allies from status moves with a mysterious power. This does not stop moves that do damage.
cross-chop	5	100	80	physical	fighting	Has a high criti­ cal hit ratio.
cross-poison	20	70	100	physical	poison	A slashing attack that may also leave the target poisoned. It has a high critical-hit ratio.
crunch	15	80	100	physical	dark	An attack that may lower SPCL.DEF.
crush-claw	10	75	95	physical	normal	Tears at the foe with sharp claws. May lower DEFENSE.
crush-grip	5	0	100	physical	normal	The foe is crushed with great force. The attack is more powerful the more HP the foe has left.
curse	10	0		status	ghost	Works differently for ghost-types.
cut	30	50	95	physical	normal	Cuts using claws, scythes, etc.
dark-pulse	15	80	100	special	dark	The user releases a horrible aura imbued with dark thoughts. It may also make the target flinch.
dark-void	10	0	50	status	dark	The foe is dragged into a world of total darkness that puts it to sleep. 
darkest-lariat	10	85	100	physical	dark	The user swings both arms and hits the target. The target’s stat changes don’t affect this attack’s damage.
dazzling-gleam	10	80	100	special	fairy	The user damages opposing Pokémon by emitting a powerful flash.
decorate	15	0		status	fairy	The user sharply raises the target’s Attack and Sp. Atk stats by decorating the target.
defend-order	10	0		status	bug	The user calls out its underlings to make a living shield, raising its Defense and Sp. Def stats.
defense-curl	40	0		status	normal	Heightens the user's DEFENSE.
defog	15	0		status	flying	Obstacles are moved, reducing the foe’s evasion stat. It can also be used to clear deep fog, etc.
destiny-bond	5	0		status	ghost	The foe faints if the user does.
detect	5	0		status	fighting	Evades attack that turn. It may fail.
diamond-storm	5	100	95	physical	rock	The user whips up a storm of diamonds to damage opposing Pokémon. This may also raise the user’s Defense stat.
dig	10	80	100	physical	ground	1st turn: Burrow 2nd turn: Attack
dire-claw	15	80	100	physical	poison	The user lashes out at the target with ruinous claws, aiming to land a critical hit. This may also leave the target poisoned, paralyzed, or drowsy.
disable	20	0	100	status	normal	Disables the foe's most recent move.
disarming-voice	15	40		special	fairy	Letting out a charming cry, the user does emotional damage to opposing Pokémon. This attack never misses.
discharge	15	80	100	special	electric	A flare of electricity is loosed to strike all Pokémon in battle. It may also cause paralysis.
dive	10	80	100	physical	water	Dives underwater the first turn and strikes next turn.
dizzy-punch	10	70	100	physical	normal	An attack that may cause confusion.
doodle	10	0	100	status	normal	The user captures the very essence of the target in a sketch. This changes the Abilities of the user and its ally Pokémon to that of the target.
doom-desire	5	140	100	special	steel	Summons strong sunlight to attack 2 turns later.
double-edge	15	120	100	physical	normal	A tackle that also hurts the user.
double-hit	10	35	90	physical	normal	The user slams the foe with a tail, etc. The target is hit twice in a row. 
double-iron-bash	5	60	100	physical	steel	The user rotates, centering the hex nut in its chest, and then strikes with its arms twice in a row. This may also make the target flinch.
double-kick	30	30	100	physical	fighting	A double kicking attack.
double-shock	5	120	100	physical	electric	The user discharges all the electricity from its body to perform a high-damage attack. After using this move, the user will no longer be Electric type.
double-slap	10	15	85	physical	normal	Repeatedly slaps 2-5 times.
double-team	15	0		status	normal	Heightens evasive­ ness.
draco-meteor	5	130	90	special	dragon	Comets are summoned down from the sky. The attack’s recoil sharply reduces the user’s Sp. Atk stat.
dragon-ascent	5	120	100	physical	flying	After soaring upward, the user attacks its target by dropping out of the sky at high speeds, although it lowers its own Defense and Sp. Def in the process.
dragon-breath	20	60	100	special	dragon	A strong breath attack.
dragon-cheer	15	0	0	status	dragon	The user raises its allies’ morale with a draconic cry so that their future attacks have a heightened chance of landing critical hits. This rouses Dragon types more.
dragon-claw	15	80	100	physical	dragon	Slashes the foe with sharp claws.
dragon-dance	20	0		status	dragon	A mystical dance that ups ATTACK and SPEED.
dragon-darts	10	50	100	physical	dragon	The user attacks twice using Dreepy. If there are two targets, this move hits each target once.
dragon-energy	5	150	100	special	dragon	Converting its life-force into power, the user attacks opposing Pokémon. The lower the user’s HP, the lower the move’s power.
dragon-hammer	15	90	100	physical	dragon	The user uses its body like a hammer to attack the target and inflict damage.
dragon-pulse	10	85	100	special	dragon	The foe is attacked with a shock wave generated by the user’s gaping mouth. 
dragon-rage	10	0	100	special	dragon	Always inflicts 40HP damage.
dragon-rush	10	100	75	physical	dragon	The user tackles the foe while exhibiting overwhelming menace. It may also make the target flinch.
dragon-tail	10	60	90	physical	dragon	The user knocks away the target and drags out another Pokémon in its party. In the wild, the battle ends.
drain-punch	10	75	100	physical	fighting	An energy-draining punch. The user’s HP is restored by half the damage taken by the target.
draining-kiss	10	50	100	special	fairy	The user steals the target’s energy with a kiss. The user’s HP is restored by over half of the damage taken by the target.
dream-eater	15	100	100	special	psychic	Steals HP from a sleeping victim.
drill-peck	20	80	100	physical	flying	A strong, spin­ ning-peck attack.
drill-run	10	80	95	physical	ground	The user crashes into its target while rotating its body like a drill. Critical hits land more easily.
drum-beating	10	80	100	physical	grass	The user plays its drum, controlling the drum’s roots to attack the target. This also lowers the target’s Speed stat.
dual-chop	15	40	90	physical	dragon	The user attacks its target by hitting it with brutal strikes. The target is hit twice in a row.
dual-wingbeat	10	40	90	physical	flying	The user slams the target with its wings. The target is hit twice in a row.
dynamax-cannon	5	100	100	special	dragon	The user unleashes a strong beam from its core. This move deals twice the damage if the target is Dynamaxed.
dynamic-punch	5	100	50	physical	fighting	An attack that always confuses.
earth-power	10	90	100	special	ground	The user makes the ground under the foe erupt with power. It may also lower the target’s Sp. Def.
earthquake	10	100	100	physical	ground	Tough but useless vs. flying foes.
echoed-voice	15	40	100	special	normal	The user attacks the target with an echoing voice. If this move is used every turn, it does greater damage.
eerie-impulse	15	0	100	status	electric	The user’s body generates an eerie impulse. Exposing the target to it harshly lowers the target’s Sp. Atk stat.
eerie-spell	5	80	100	special	psychic	The user attacks with its tremendous psychic power. This also removes 3 PP from the target’s last move.
egg-bomb	10	100	75	physical	normal	Eggs are hurled at the foe.
electric-terrain	10	0		status	electric	The user electrifies the ground under everyone’s feet for five turns. Pokémon on the ground no longer fall asleep.
electrify	20	0		status	electric	If the target is electrified before it uses a move during that turn, the target’s move becomes Electric type.
electro-ball	10	0	100	special	electric	The user hurls an electric orb at the target. The faster the user is than the target, the greater the damage.
electro-drift	5	100	100	special	electric	The user races forward at ultrafast speeds, piercing its target with futuristic electricity. This move's power is boosted more than usual if it's a supereffective hit.
electro-shot	10	130	100	special	electric	The user gathers electricity on the first turn, boosting its Sp. Atk stat, then fires a high-voltage shot on the next turn. The shot will be fired immediately in rain.
electroweb	15	55	95	special	electric	The user captures and attacks opposing Pokémon by using an electric net. It reduces the targets’ Speed stat.
embargo	15	0	100	status	dark	It prevents the foe from using its held item. Its Trainer is also prevented from using items on it.
ember	25	40	100	special	fire	The foe is attacked with small flames. The foe may suffer a burn.
encore	5	0	100	status	normal	Makes the foe re­ peat 2-6 times.
endeavor	5	0	100	physical	normal	Gains power if the user’s HP is lower than the foe’s HP.
endure	10	0		status	normal	Always leaves at least 1HP.
energy-ball	10	90	100	special	grass	The user draws power from nature and fires it at the foe. It may also lower the target’s Sp. Def.
entrainment	15	0	100	status	normal	The user dances with an odd rhythm that compels the target to mimic it, making the target’s Ability the same as the user’s.
eruption	5	150	100	special	fire	The higher the user’s HP, the more damage caused.
esper-wing	10	80	100	special	psychic	The user slashes the target with aura-enriched wings. This also raises the user's action speed. This move has a heightened chance of landing a critical hit.
eternabeam	5	160	90	special	dragon	This is Eternatus’s most powerful attack in its original form. The user can’t move on the next turn.
expanding-force	10	80	100	special	psychic	The user attacks the target with its psychic power. This move’s power goes up and damages all opposing Pokémon on Psychic Terrain.
explosion	5	250	100	physical	normal	Very powerful but makes user faint.
extrasensory	20	80	100	special	psychic	Attacks with a peculiar power. May cause flinching.
extreme-speed	5	80	100	physical	normal	A powerful first- strike move.
facade	20	70	100	physical	normal	Boosts ATTACK when burned, paralyzed, or poisoned.
fairy-lock	10	0		status	fairy	By locking down the battlefield, the user keeps all Pokémon from fleeing during the next turn.
fairy-wind	30	40	100	special	fairy	The user stirs up a fairy wind and strikes the target with it.
fake-out	10	40	100	physical	normal	A 1st-turn, 1st-strike move that causes flinching.
fake-tears	20	0	100	status	dark	Feigns crying to sharply lower the foe’s SP. DEF.
false-surrender	10	80		physical	dark	The user pretends to bow its head, but then it stabs the target with its disheveled hair. This attack never misses.
false-swipe	40	40	100	physical	normal	Leaves the foe with at least 1HP.
feather-dance	15	0	100	status	flying	Envelops the foe with down to sharply reduce ATTACK.
feint	10	30	100	physical	normal	An attack that hits a foe using Protect or Detect. It also lifts the effects of those moves.
feint-attack	20	60		physical	dark	An attack that never misses.
fell-stinger	25	50	100	physical	bug	When the user knocks out a target with this move, the user’s Attack stat rises sharply.
fickle-beam	5	80	100	special	dragon	The user shoots a beam of light to inflict damage. Sometimes all the user's heads shoot beams in unison, doubling the move's power.
fiery-dance	10	80	100	special	fire	Cloaked in flames, the user dances and flaps its wings. It may also raise the user’s Sp. Atk stat.
fiery-wrath	10	90	100	special	dark	The user transforms its wrath into a fire-like aura to attack. This may also make opposing Pokémon flinch.
fillet-away	10	0		status	normal	The user sharply boosts its Attack, Sp. Atk, and Speed stats by using its own HP.
final-gambit	5	0	100	special	fighting	The user risks everything to attack its target. The user faints but does damage equal to the user’s HP.
fire-blast	5	110	85	special	fire	An attack that may cause a burn.
fire-fang	15	65	95	physical	fire	The user bites with flame-cloaked fangs. It may also make the foe flinch or sustain a burn.
fire-lash	15	80	100	physical	fire	The user strikes the target with a burning lash. This also lowers the target’s Defense stat.
fire-pledge	10	80	100	special	fire	A column of fire hits opposing Pokémon. When used with its Grass equivalent, its damage increases into a vast sea of fire.
fire-punch	15	75	100	physical	fire	A fiery punch. May cause a burn.
fire-spin	15	35	85	special	fire	Traps foe in fire for 2-5 turns.
first-impression	10	90	100	physical	bug	Although this move has great power, it only works the first turn the user is in battle.
fishious-rend	10	85	100	physical	water	The user rends the target with its hard gills. If the user attacks before the target, the power of this move is doubled.
fissure	5	0	30	physical	ground	A ground-type, one-hit KO attack.
flail	15	0	100	physical	normal	Stronger if the user's HP is low.
flame-burst	15	70	100	special	fire	The user attacks the target with a bursting flame. The bursting flame damages Pokémon next to the target as well.
flame-charge	20	50	100	physical	fire	The user cloaks itself with flame and attacks. Building up more power, it raises the user’s Speed stat.
flame-wheel	25	60	100	physical	fire	An attack that may cause a burn.
flamethrower	15	90	100	special	fire	An attack that may inflict a burn.
flare-blitz	15	120	100	physical	fire	The user cloaks itself in fire and charges at the foe. The user sustains serious damage, too.
flash	20	0	100	status	normal	Blinds the foe to reduce accuracy.
flash-cannon	10	80	100	special	steel	The user gathers all its light energy and releases it at once. It may also lower the foe’s Sp. Def stat.
flatter	15	0	100	status	dark	Confuses the foe, but raises its SP. ATK.
fleur-cannon	5	130	90	special	fairy	The user unleashes a strong beam. The attack’s recoil harshly lowers the user’s Sp. Atk stat.
fling	10	0	100	physical	dark	The user flings its held item at the foe to attack. Its power and effects depend on the item.
flip-turn	20	60	100	physical	water	After making its attack, the user rushes back to switch places with a party Pokémon in waiting.
floral-healing	10	0		status	fairy	The user restores the target’s HP by up to half of its max HP. It restores more HP when the terrain is grass.
flower-shield	10	0		status	fairy	The user raises the Defense stat of all Grass-type Pokémon in battle with a mysterious power.
flower-trick	10	70		physical	grass	The user throws a rigged bouquet of flowers at the target. This attack never misses and always lands a critical hit.
fly	15	90	95	physical	flying	1st turn: Fly 2nd turn: Attack
flying-press	10	100	95	physical	fighting	The user dives down onto the target from the sky. This move is Fighting and Flying type simultaneously.
focus-blast	5	120	70	special	fighting	The user heightens its mental focus and unleashes its power. It may also lower the target’s Sp. Def.
focus-energy	30	0		status	normal	Raises the criti­ cal hit ratio.
focus-punch	20	150	100	physical	fighting	A powerful loyalty attack. The user flinches if hit.
follow-me	20	0		status	normal	Draws attention to make foes attack only the user.
force-palm	10	60	100	physical	fighting	The foe is attacked with a shock wave. It may also leave the target paralyzed. 
foresight	40	0		status	normal	Negates accuracy reduction moves.
forests-curse	20	0	100	status	grass	The user puts a forest curse on the target. Afflicted targets are now Grass type as well.
foul-play	15	95	100	physical	dark	The user turns the target’s power against it. The higher the target’s Attack stat, the greater the damage.
freeze-dry	20	70	100	special	ice	The user rapidly cools the target. This may also leave the target frozen. This move is super effective on Water types.
freeze-shock	5	140	90	physical	ice	On the second turn, the user hits the target with electrically charged ice. It may leave the target with paralysis.
freezing-glare	10	90	100	special	psychic	The user shoots its psychic power from its eyes to attack. This may also leave the target frozen.
frenzy-plant	5	150	90	special	grass	Powerful, but leaves the user immobile the next turn.
frost-breath	10	60	90	special	ice	The user blows a cold breath on the target. This attack always results in a critical hit.
frustration	20	0	100	physical	normal	An attack based on lack of loyalty.
fury-attack	20	15	85	physical	normal	Jabs the target 2-5 times.
fury-cutter	20	40	95	physical	bug	Successive hits raise power.
fury-swipes	15	18	80	physical	normal	Quickly scratches 2-5 times.
fusion-bolt	5	100	100	physical	electric	The user throws down a giant thunderbolt. This attack does greater damage when influenced by an enormous flame.
fusion-flare	5	100	100	special	fire	The user brings down a giant flame. This attack does greater damage when influenced by an enormous thunderbolt.
future-sight	10	120	100	special	psychic	An attack that hits on 3rd turn.
gastro-acid	10	0	100	status	poison	The user hurls up its stomach acids on the foe. The fluid eliminates the effect of the foe’s ability.
gear-grind	15	50	85	physical	steel	The user attacks by throwing two steel gears at its target.
gear-up	20	0		status	steel	The user engages its gears to raise the Attack and Sp. Atk stats of ally Pokémon with the Plus or Minus Ability.
geomancy	10	0		status	fairy	The user absorbs energy and sharply raises its Sp. Atk, Sp. Def, and Speed stats on the next turn.
giga-drain	10	75	100	special	grass	Steals 1/2 of the damage inflicted.
giga-impact	5	150	90	physical	normal	The user charges at the foe using every bit of its power. The user must rest on the next turn.
gigaton-hammer	5	160	100	physical	steel	The user swings its whole body around to attack with its huge hammer. This move can't be used twice in a row.
glacial-lance	5	120	100	physical	ice	The user attacks by hurling a blizzard-cloaked icicle lance at opposing Pokémon.
glaciate	10	65	95	special	ice	The user attacks by blowing freezing cold air at opposing Pokémon. This attack reduces the targets’ Speed stat.
glaive-rush	5	120	100	physical	dragon	The user throws its entire body into a reckless charge. After this move is used, attacks on the user cannot miss and will inflict double damage until the user’s next turn.
glare	30	0	100	status	normal	A move that may cause paralysis.
grass-knot	20	0	100	special	grass	The user snares the foe with grass and trips it. The heavier the foe, the greater the damage.
grass-pledge	10	80	100	special	grass	A column of grass hits opposing Pokémon. When used with its water equivalent, its damage increases into a vast swamp.
grass-whistle	15	0	55	status	grass	Lulls the foe into sleep with a pleasant melody.
grassy-glide	20	55	100	physical	grass	Gliding on the ground, the user attacks the target. This move always goes first on Grassy Terrain.
grassy-terrain	10	0		status	grass	The user turns the ground under everyone’s feet to grass for five turns. This restores the HP of Pokémon on the ground a little every turn.
grav-apple	10	80	100	physical	grass	The user inflicts damage by dropping an apple from high above. This also lowers the target’s Defense stat.
gravity	5	0		status	psychic	Gravity is intensified for five turns, making moves involving flying unusable and negating Levitation.
growl	40	0	100	status	normal	Reduces the foe's ATTACK.
growth	20	0		status	normal	Raises the SPCL. ATK rating.
grudge	5	0		status	ghost	If the user faints, deletes the PP of the final move.
guard-split	10	0		status	psychic	The user employs its psychic power to average its Defense and Sp. Def stats with those of its target’s.
guard-swap	10	0		status	psychic	The user employs its psychic power to switch changes to its Defense and Sp. Def with the foe.
guillotine	5	0	30	physical	normal	A one-hit KO, pincer attack.
gunk-shot	5	120	80	physical	poison	The user shoots filthy garbage at the foe to attack. It may also poison the target.
gust	35	40	100	special	flying	Whips up a strong gust of wind.
gyro-ball	5	0	100	physical	steel	The user tackles the foe with a high-speed spin. The slower the user, the greater the damage.
hail	10	0		status	ice	Summons a hailstorm that strikes every turn.
hammer-arm	10	100	90	physical	fighting	The user swings and hits with its strong and heavy fist. It lowers the user’s Speed, however.
hard-press	10	0	100	physical	steel	The target is crushed with an arm, a claw, or the like to inflict damage. The more HP the target has left, the greater the move's power.
harden	30	0		status	normal	Stiffens the body’s  muscles to raise DEFENSE.
haze	30	0		status	ice	Eliminates all stat changes.
head-charge	15	120	100	physical	normal	The user charges its head into its target, using its powerful guard hair. It also damages the user a little.
head-smash	5	150	80	physical	rock	The user delivers a life-endangering head butt at full power. The user also takes terrible damage.
headbutt	15	70	100	physical	normal	An attack that may make foe flinch.
headlong-rush	5	120	100	physical	ground	The user smashes into the target in a full-body tackle. This also lowers the user’s defensive stats.
heal-bell	5	0		status	normal	Eliminates all status problems.
heal-block	15	0	100	status	psychic	The user prevents the foe from using any HP-recovery moves for five turns. 
